20170104-18-17-14 | ItsLoginResult:0, session:{C3713FB8-A10A-47F8-BC83-82830A41AA79}
04/01/17 18:20:34 | ItsLoginResult: 0, ItsGetDate: 2017/01/04 18:20:32, Cantidad: 24, Data: Array
04/01/17 18:20:44 | ItsLoginResult: 0, ItsGetDate: 2017/01/04 18:20:43, Cantidad: 460, Data: Array
04/01/17 18:20:52 | ItsLoginResult: 0, ItsGetDate: 2017/01/04 18:20:52, Cantidad: 460, Data: Array
04/01/17 18:21:25 | ItsLoginResult: 0, ItsGetDate: 2017/01/04 18:21:24, Cantidad: 0, Data: 
04/01/17 18:21:39 | ItsLoginResult: 0, ItsGetDate: 2017/01/04 18:21:38, Cantidad: 460, Data: Array
05/01/17 07:08:05 | ItsLoginResult: 0, ItsGetDate: 2017/01/05 07:07:57, Cantidad: 254, Data: Array
05/01/17 07:10:32 | ItsLoginResult: 0, ItsGetDate: 2017/01/05 07:10:30, Cantidad: 24, Data: Array
05/01/17 07:10:33 | ItsLoginResult: 0, ItsGetDate: 2017/01/05 07:10:32, Cantidad: 24, Data: Array
04/05/17 12:09:56 | ItsLoginResult:0, session:{02D3F411-0062-4BA1-BAF2-4D311410AF72}
04/05/17 12:20:12 | ItsLoginResult:0, session:{83E5A0EA-158A-4423-A684-12C5DFB121AD}
04/05/17 12:24:41 | ItsLoginResult: 0, ItsGetDate: 2017/05/04 12:24:41, Cantidad: 460, Data: Array
04/05/17 14:05:35 | ItsLoginResult: 0, ItsGetDate: 2017/05/04 14:05:34, Cantidad: 0, Data: 
04/05/17 14:05:45 | ItsLoginResult: 0, ItsGetDate: 2017/05/04 14:05:44, Cantidad: 460, Data: Array
04/05/17 14:10:15 | ItsLoginResult:0, session:{870534A3-9E5C-40C8-ABC9-AAA1B147CB61}
04/05/17 14:31:11 | ItsLoginResult: 0, ItsGetDate: 2017/05/04 14:31:09, Cantidad: 460, Data: Array
25/05/17 00:56:49 | ItsLoginResult:0, session:{3BE58392-1482-4580-81CB-88B649F6ED92}
25/05/17 04:14:58 | ItsLoginResult: 0, ItsGetDate: 2017/05/25 04:14:57, Cantidad: 460, Data: Array
25/05/17 22:52:34 | ItsLoginResult: 0, ItsGetDate: 2017/05/25 22:52:33, Cantidad: 0, Data: 
25/05/17 22:52:47 | ItsLoginResult: 0, ItsGetDate: 2017/05/25 22:52:46, Cantidad: 460, Data: Array
25/05/17 23:24:54 | ItsLoginResult:0, session:{FB450C45-87EE-46DF-9A38-13AF74CF7759}
25/05/17 23:32:03 | valor: 0, contenido: [{"Datos":{"id":1,"articulo":"0000013","deposito":"1","cantidad":"23","ubicaciones":"","identificadores":"undefined","NumeroSerie":"undefined","fecha":20151209}},{"Datos":{"id":2,"articulo":"0000013","deposito":"1","cantidad":"11","ubicaciones":"","identificadores":"undefined","NumeroSerie":"undefined","fecha":20151209}},{"Datos":{"id":3,"articulo":"0000014","deposito":"1","cantidad":"67","ubicaciones":"","identificadores":"undefined","NumeroSerie":"undefined","fecha":20151209}}], cantidad: 3, fecha: 2017/05/25 23:31:45, ws: http://itris.no-ip.com:3000/ITSWS/ItsCliSvrWS.asmx?WSDL, db: TOMA_INVENTARIO, user: demo, pass: demo, iderr: , CantidadOk: 3, OutPutJson: , InsertOK: Array, LogOut: 0
